Loss,TrainAcc,TestAccu,ValAccu,epoch
0.02437417677593539,72.82608695652173,84.27601809954751,84.4632768361582,500.0
0.001211394659667744,73.69565217391305,83.2579185520362,82.48587570621469,500.0
0.003524595266081514,75.65217391304348,83.65384615384616,81.07344632768361,500.0
0.0011674405028395047,75.56521739130434,82.86199095022624,80.22598870056498,500.0
0.00013803328835879455,86.8695652173913,83.48416289592761,82.20338983050848,500.0
0.001073090591628146,77.47826086956522,83.31447963800905,80.50847457627118,500.0
8.852056276779145e-05,87.95652173913044,82.74886877828054,82.7683615819209,500.0
6.794229495877695,81.91304347826087,82.80542986425338,84.7457627118644,500.0
0.0029533142018724743,85.04347826086956,82.07013574660633,82.20338983050848,500.0
0.003652817596720643,76.21739130434783,82.01357466063348,82.20338983050848,500.0
0.00033700750622222625,89.17391304347827,81.44796380090497,81.07344632768361,500.0
9.972472038493438e-06,97.34782608695652,82.18325791855203,80.7909604519774,500.0
1.8817217735691273e-05,96.82608695652173,82.52262443438913,83.33333333333334,500.0
1.261099751968748e-05,94.6086956521739,80.48642533936652,81.35593220338984,500.0
0.03445962520740779,79.1304347826087,82.07013574660633,79.94350282485875,500.0
101.0,74.3913043478261,74.2081447963801,74.85875706214689,500.0
101.0,74.30434782608695,73.58597285067874,77.96610169491525,500.0
1.1637721023575718e-05,98.47826086956522,81.22171945701358,81.92090395480226,500.0
9.823483240383082e-06,98.78260869565217,80.48642533936652,83.61581920903954,500.0
9.565242656010566,74.82608695652173,80.48642533936652,81.35593220338984,500.0
101.0,73.6086956521739,75.05656108597285,73.1638418079096,500.0
13.586975836886465,97.3913043478261,81.95701357466064,79.09604519774011,500.0
6.793594386515863,91.69565217391305,81.05203619909503,81.92090395480226,500.0
0.00019784550440064046,98.56521739130434,81.84389140271493,79.94350282485875,500.0
0.0017827936566089627,96.52173913043478,80.59954751131222,76.55367231638418,500.0
2.09235643101457e-05,97.47826086956522,79.41176470588235,82.48587570621469,500.0
2.8509654725894507e-05,98.56521739130434,80.37330316742081,80.50847457627118,500.0
101.0,76.73913043478261,73.24660633484163,72.59887005649718,500.0
1.172273391209197e-05,98.95652173913044,81.10859728506787,82.7683615819209,500.0
0.00012363184914082373,99.04347826086956,82.86199095022624,79.66101694915254,500.0
0.00013071136421354655,98.82608695652173,81.67420814479638,82.48587570621469,500.0
5.244387932243231,77.3913043478261,80.20361990950227,82.7683615819209,500.0
0.08182397458904975,96.30434782608695,82.6923076923077,84.18079096045197,500.0
3.230785256329969e-05,99.26086956521739,82.35294117647058,80.50847457627118,500.0
8.605540584286917,75.26086956521739,81.84389140271493,84.18079096045197,500.0
0.040775928610198055,99.04347826086956,79.69457013574662,82.48587570621469,500.0
8.89605296694714,74.91304347826087,82.35294117647058,86.4406779661017,500.0
0.021202227767587276,75.34782608695652,83.76696832579185,85.31073446327684,500.0
0.0047339381777449134,75.73913043478261,81.95701357466064,85.02824858757062,500.0
0.00021388623330811086,78.95652173913044,83.08823529411765,82.48587570621469,500.0
0.0001162214338681066,79.08695652173913,83.3710407239819,78.24858757062147,500.0
8.638569224588181e-05,82.69565217391305,82.86199095022624,83.33333333333334,500.0
0.0017139655888651919,84.34782608695652,81.84389140271493,83.05084745762711,500.0
3.2381085190991143e-05,87.82608695652173,82.74886877828054,83.33333333333334,500.0
0.010699416428827175,79.56521739130434,83.31447963800905,79.66101694915254,500.0
101.0,73.30434782608695,73.86877828054298,77.40112994350282,500.0
0.00034428238208143426,84.6086956521739,82.35294117647058,83.61581920903954,500.0
0.00032587077948528656,88.43478260869566,80.82579185520362,82.7683615819209,500.0
5.712661439546358e-06,95.3913043478261,82.40950226244344,82.20338983050848,500.0
2.8134293349130926e-06,98.0,82.12669683257919,84.7457627118644,500.0
1.6986732499840006e-05,95.47826086956522,83.08823529411765,81.63841807909604,500.0
0.007094919348869255,83.78260869565217,81.56108597285068,81.63841807909604,500.0
3.622711706657603e-05,94.82608695652173,82.23981900452489,83.61581920903954,500.0
0.0009276197300531077,90.52173913043478,79.92081447963801,80.22598870056498,500.0
1.8909944412269932e-06,98.43478260869566,83.0316742081448,82.48587570621469,500.0
9.357924493273897e-06,97.73913043478261,83.93665158371041,82.48587570621469,500.0
3.636219675121187e-06,97.43478260869566,83.3710407239819,74.29378531073446,500.0
1.820237389318551e-05,99.34782608695652,81.22171945701358,85.02824858757062,500.0
0.00045289822436885794,90.82608695652173,81.27828054298642,79.09604519774011,500.0
0.00020394539865411701,95.82608695652173,81.39140271493213,79.94350282485875,500.0
4.8406407141591813e-05,97.82608695652173,81.90045248868778,82.48587570621469,500.0
4.931164630251749e-06,96.82608695652173,81.39140271493213,82.7683615819209,500.0
0.00024430240309673536,98.52173913043478,82.35294117647058,84.4632768361582,500.0
0.20180568701661009,88.47826086956522,81.33484162895928,79.94350282485875,500.0
0.001254201912907458,94.17391304347827,84.16289592760181,80.22598870056498,500.0
32.10434031004653,73.95652173913044,79.92081447963801,80.22598870056498,500.0
0.015382569194002091,97.17391304347827,81.78733031674209,79.66101694915254,500.0
1.33061068521e-05,99.04347826086956,81.10859728506787,81.35593220338984,500.0
0.0002712542313519096,96.56521739130434,80.93891402714932,82.48587570621469,500.0
0.13298922720660694,86.91304347826087,82.57918552036199,77.11864406779661,500.0
101.0,72.34782608695652,75.56561085972851,76.55367231638418,500.0
3.1253685000474043,78.34782608695652,81.16515837104072,79.37853107344633,500.0
1.6723349053386325e-06,99.26086956521739,82.86199095022624,77.11864406779661,500.0
8.479780428435491,74.78260869565217,83.5972850678733,82.20338983050848,500.0
0.01729870341280374,75.1304347826087,82.97511312217195,85.59322033898306,500.0
0.0018528555538859625,77.43478260869566,82.23981900452489,84.18079096045197,500.0
0.0002952383194655261,79.08695652173913,84.44570135746606,81.07344632768361,500.0
0.17381403063747872,74.78260869565217,83.48416289592761,81.63841807909604,500.0
3.0448932511593856e-05,88.47826086956522,82.6923076923077,83.61581920903954,500.0
0.000209177944824383,84.26086956521739,82.52262443438913,85.87570621468926,500.0
1.0957254427462035e-05,92.34782608695652,82.52262443438913,81.35593220338984,500.0
101.0,74.21739130434783,73.81221719457014,76.8361581920904,500.0
3.871068626035508e-06,98.73913043478261,83.2579185520362,81.63841807909604,500.0
3.3689611467696312e-06,97.1304347826087,83.0316742081448,80.50847457627118,500.0
2.402814233572253e-06,96.30434782608695,83.2579185520362,83.33333333333334,500.0
1.8219519330912085e-05,92.43478260869566,80.93891402714932,80.7909604519774,500.0
101.0,75.47826086956522,73.86877828054298,75.14124293785311,500.0
3.3851613483363345e-06,98.82608695652173,83.2579185520362,84.4632768361582,500.0
4.786197299358595e-06,97.30434782608695,81.50452488687783,85.31073446327684,500.0
3.8472840503738617e-05,96.65217391304348,83.48416289592761,81.35593220338984,500.0
101.0,72.95652173913044,74.77375565610859,74.29378531073446,500.0
2.0910284798355985e-06,97.69565217391305,81.84389140271493,80.7909604519774,500.0
3.826533596265251e-06,97.73913043478261,81.90045248868778,83.05084745762711,500.0
0.8943117931662329,79.0,82.18325791855203,80.50847457627118,500.0
2.6813189244757474e-05,98.26086956521739,82.40950226244344,81.92090395480226,500.0
0.00672841366078659,89.30434782608695,80.82579185520362,78.53107344632768,500.0
2.87902270429649e-06,99.30434782608695,82.18325791855203,80.7909604519774,500.0
0.013926215334722854,93.0,83.3710407239819,78.53107344632768,500.0
0.006290840494339927,92.56521739130434,80.26018099547511,81.07344632768361,500.0
0.00019388127617766006,95.47826086956522,80.09049773755656,79.94350282485875,500.0
6.817555730488137,95.17391304347827,80.82579185520362,83.89830508474576,500.0
7.579295069951078,74.6086956521739,81.84389140271493,81.35593220338984,500.0
0.0007940931463964897,94.6086956521739,82.35294117647058,79.37853107344633,500.0
1.224909690537733,83.17391304347827,83.65384615384616,82.20338983050848,500.0
3.5552392923352354e-06,99.0,82.23981900452489,81.63841807909604,500.0
8.79155097367323,75.95652173913044,80.42986425339367,82.20338983050848,500.0
13.07118113922036,75.91304347826087,80.71266968325791,77.40112994350282,500.0
0.00034249829471856623,98.0,82.9185520361991,79.66101694915254,500.0
0.00011151925694780797,98.30434782608695,83.3710407239819,79.94350282485875,500.0
0.10021412672504536,96.34782608695652,81.78733031674209,77.11864406779661,500.0
10.89770999615607,72.78260869565217,83.54072398190046,84.18079096045197,500.0
0.020360273977174707,74.6086956521739,85.52036199095022,80.7909604519774,500.0
0.005275673937949646,75.6086956521739,83.1447963800905,83.05084745762711,500.0
0.0001366078315047913,79.8695652173913,81.95701357466064,83.05084745762711,500.0
0.000124624774917206,81.21739130434783,83.08823529411765,83.89830508474576,500.0
0.0006764999442487391,76.04347826086956,84.89819004524887,80.22598870056498,500.0
6.0917373004891175e-05,89.26086956521739,82.86199095022624,81.35593220338984,500.0
3.1368734160932746e-05,86.95652173913044,83.31447963800905,82.20338983050848,500.0
101.0,72.52173913043478,74.43438914027149,77.40112994350282,500.0
0.0052430305992817484,74.8695652173913,83.65384615384616,81.92090395480226,500.0
0.00043854555579638026,89.52173913043478,80.82579185520362,83.05084745762711,500.0
0.5376720465669085,77.34782608695652,81.56108597285068,80.22598870056498,500.0
0.0003383946363083831,92.17391304347827,81.27828054298642,86.15819209039547,500.0
0.00017712239176025042,92.43478260869566,83.2579185520362,82.7683615819209,500.0
5.387913668842692e-06,97.04347826086956,81.22171945701358,79.37853107344633,500.0
101.0,74.1304347826087,74.8868778280543,69.2090395480226,500.0
2.640103004813022e-06,98.8695652173913,81.84389140271493,83.89830508474576,500.0
5.231518943170306e-05,97.47826086956522,80.37330316742081,79.37853107344633,500.0
4.166668235559774e-06,98.1304347826087,80.48642533936652,82.20338983050848,500.0
1.772804075713143e-05,97.3913043478261,81.39140271493213,84.4632768361582,500.0
6.79356027185504,97.56521739130434,81.61764705882352,81.92090395480226,500.0
1.1864263446078074e-06,99.91304347826087,81.84389140271493,80.7909604519774,500.0
4.513134878209751,76.43478260869566,79.69457013574662,78.53107344632768,500.0
0.0008356797040954195,95.56521739130434,81.33484162895928,79.37853107344633,500.0
0.0003263284164126738,95.04347826086956,80.59954751131222,79.66101694915254,500.0
6.377590469257469e-06,99.56521739130434,80.76923076923077,82.48587570621469,500.0
6.564604903763646,79.65217391304348,79.86425339366517,83.61581920903954,500.0
0.014970073289077845,80.95652173913044,82.40950226244344,80.50847457627118,500.0
0.007236589572340543,93.65217391304348,79.97737556561087,81.35593220338984,500.0
0.017330627683211627,90.0,79.41176470588235,79.66101694915254,500.0
0.0063685623436712194,94.30434782608695,80.54298642533936,77.96610169491525,500.0
0.4924475094817946,81.04347826086956,81.44796380090497,82.7683615819209,500.0
7.371135950898347,73.69565217391305,79.3552036199095,79.66101694915254,500.0
0.0022089394750920855,95.34782608695652,80.09049773755656,79.94350282485875,500.0
0.09604746209843254,94.08695652173913,81.61764705882352,83.33333333333334,500.0
0.18188433369865062,88.17391304347827,82.01357466063348,83.33333333333334,500.0
0.33814955458845597,92.78260869565217,80.76923076923077,79.94350282485875,500.0
9.012906901214434,73.0,83.0316742081448,84.18079096045197,500.0
0.024445894197687387,73.8695652173913,83.48416289592761,84.18079096045197,500.0
0.001135177123377735,75.30434782608695,82.74886877828054,84.18079096045197,500.0
0.0009929547887998563,78.91304347826087,81.73076923076923,83.61581920903954,500.0
0.02184014017048056,75.17391304347827,83.08823529411765,83.33333333333334,500.0
0.0005939750083242593,81.78260869565217,81.67420814479638,84.18079096045197,500.0
1.0430825023045935e-05,91.30434782608695,83.20135746606336,81.07344632768361,500.0
1.2706652823655046e-05,94.8695652173913,83.65384615384616,84.4632768361582,500.0
4.412860125622432e-06,96.56521739130434,83.5972850678733,86.7231638418079,500.0
0.0004345633487993748,88.30434782608695,82.40950226244344,82.20338983050848,500.0
0.005251229832419599,79.21739130434783,82.6923076923077,85.31073446327684,500.0
0.061372523974450414,80.34782608695652,80.93891402714932,86.7231638418079,500.0
1.4293791725118803e-06,98.69565217391305,82.07013574660633,81.63841807909604,500.0
1.4131816267917345e-06,98.04347826086956,82.40950226244344,82.7683615819209,500.0
9.799195700288049e-06,96.82608695652173,81.61764705882352,81.92090395480226,500.0
13.97606591167657,74.56521739130434,81.95701357466064,83.89830508474576,500.0
4.332675879905794e-07,99.47826086956522,82.18325791855203,82.20338983050848,500.0
8.624859753928026e-07,98.34782608695652,82.18325791855203,85.87570621468926,500.0
15.433708707923474,72.43478260869566,78.73303167420815,77.96610169491525,500.0
4.389384205863554e-06,98.43478260869566,82.57918552036199,81.35593220338984,500.0
0.004928890636975943,87.0,81.22171945701358,85.87570621468926,500.0
4.7670759830077225,74.78260869565217,80.93891402714932,79.09604519774011,500.0
0.00011018837963413955,95.82608695652173,82.29638009049773,81.92090395480226,500.0
0.3943795510839782,84.21739130434783,80.99547511312217,80.7909604519774,500.0
101.0,73.08695652173913,74.83031674208145,70.33898305084746,500.0
2.1839453403315376,83.0,80.09049773755656,80.50847457627118,500.0
2.2789276028597435e-05,98.78260869565217,80.99547511312217,80.7909604519774,500.0
3.83467505961415e-06,99.30434782608695,81.78733031674209,81.63841807909604,500.0
0.016651717267094406,93.43478260869566,81.73076923076923,85.87570621468926,500.0
0.0003512414931736514,96.1304347826087,81.33484162895928,83.05084745762711,500.0
0.0020363965270999897,95.34782608695652,81.50452488687783,81.07344632768361,500.0
3.832437160789319,82.04347826086956,80.42986425339367,76.27118644067797,500.0
0.0035138425340743074,93.3913043478261,80.71266968325791,83.33333333333334,500.0
101.0,75.91304347826087,73.41628959276018,72.31638418079096,500.0
2.691352702342288e-05,99.1304347826087,81.95701357466064,80.7909604519774,500.0
0.00017877937935858893,96.0,81.39140271493213,83.89830508474576,500.0
5.528594278123068,78.43478260869566,80.76923076923077,77.40112994350282,500.0
11.310796569222989,74.65217391304348,83.2579185520362,86.15819209039547,500.0
0.023044594981120495,72.78260869565217,82.6923076923077,81.35593220338984,500.0
0.0009987226729643464,76.26086956521739,84.50226244343891,82.7683615819209,500.0
0.00015718100277571585,79.43478260869566,83.48416289592761,81.92090395480226,500.0
0.0010972282908646182,79.08695652173913,84.10633484162896,83.05084745762711,500.0
1.9442268934896042e-05,90.47826086956522,84.27601809954751,85.02824858757062,500.0
5.066777414635513e-05,92.52173913043478,84.78506787330316,87.00564971751412,500.0
7.196149333619518e-05,85.6086956521739,81.73076923076923,85.87570621468926,500.0
101.0,72.08695652173913,73.98190045248869,75.42372881355932,500.0
2.5388676108322086e-06,95.17391304347827,83.08823529411765,80.50847457627118,500.0
2.648205145027799e-06,97.04347826086956,82.23981900452489,87.85310734463276,500.0
0.0002618253830632966,91.6086956521739,83.20135746606336,85.31073446327684,500.0
0.0017783716647618742,81.08695652173913,81.10859728506787,80.7909604519774,500.0
6.7935532614775695,93.21739130434783,80.93891402714932,81.35593220338984,500.0
5.057500948470244e-06,98.52173913043478,81.95701357466064,83.61581920903954,500.0
0.35106898538129905,80.21739130434783,82.29638009049773,79.66101694915254,500.0
4.3326777045332e-07,99.56521739130434,83.08823529411765,81.35593220338984,500.0
0.000817110965031183,95.8695652173913,80.76923076923077,85.31073446327684,500.0
0.0020738654430003762,89.26086956521739,81.27828054298642,83.05084745762711,500.0
2.182536891311933e-06,97.6086956521739,82.52262443438913,81.63841807909604,500.0
2.0619244548484826e-05,98.6086956521739,81.16515837104072,83.05084745762711,500.0
6.802739020946547,85.8695652173913,82.29638009049773,79.09604519774011,500.0
2.3833926550730173,75.43478260869566,78.95927601809954,78.8135593220339,500.0
0.0011263087087528497,93.34782608695652,81.27828054298642,78.24858757062147,500.0
0.2238350880045049,83.91304347826087,81.22171945701358,81.63841807909604,500.0
0.04285792389134218,85.08695652173913,81.50452488687783,80.7909604519774,500.0
1.6075519311844189e-06,99.47826086956522,82.12669683257919,80.7909604519774,500.0
6.7934964019133615,98.73913043478261,81.16515837104072,82.7683615819209,500.0
0.00033035489789424093,98.8695652173913,82.86199095022624,84.4632768361582,500.0
0.006682039410414429,93.04347826086956,82.18325791855203,79.37853107344633,500.0
9.113401864938762,75.69565217391305,79.5814479638009,80.22598870056498,500.0
0.21532489391456297,85.73913043478261,81.44796380090497,81.92090395480226,500.0
0.003001049162807219,96.1304347826087,81.39140271493213,81.92090395480226,500.0
0.007853965556017443,96.82608695652173,80.71266968325791,83.05084745762711,500.0
6.922317928689329,95.56521739130434,80.71266968325791,79.94350282485875,500.0
0.0010758746083284127,97.30434782608695,81.84389140271493,76.55367231638418,500.0
0.11988084312812744,97.73913043478261,82.40950226244344,83.05084745762711,500.0
9.381355831156606,74.6086956521739,83.2579185520362,81.35593220338984,500.0
0.02558526352716043,73.30434782608695,82.80542986425338,82.7683615819209,500.0
0.0021655837194291803,76.30434782608695,81.95701357466064,85.02824858757062,500.0
0.00023492683602910347,80.1304347826087,82.52262443438913,82.48587570621469,500.0
0.00014097288243419825,86.0,83.5972850678733,78.24858757062147,500.0
0.08074278454802444,75.65217391304348,83.0316742081448,82.7683615819209,500.0
2.5775113629917897e-05,88.1304347826087,83.20135746606336,83.05084745762711,500.0
0.008625948754817491,73.91304347826087,83.76696832579185,80.50847457627118,500.0
0.0006624546972736188,82.04347826086956,80.48642533936652,78.24858757062147,500.0
1.77843890030075e-05,97.3913043478261,80.26018099547511,84.4632768361582,500.0
1.1657042797708073e-05,96.69565217391305,82.01357466063348,85.87570621468926,500.0
7.089492552434808e-06,97.73913043478261,82.46606334841628,80.7909604519774,500.0
1.1410729163484767e-06,98.26086956521739,82.52262443438913,84.7457627118644,500.0
7.928424066064913e-06,96.3913043478261,82.35294117647058,82.48587570621469,500.0
1.978558701803726e-05,95.82608695652173,83.88009049773756,83.05084745762711,500.0
0.001052883018691437,86.04347826086956,82.46606334841628,81.07344632768361,500.0
101.0,74.95652173913044,74.43438914027149,74.29378531073446,500.0
2.2035918336426188e-06,97.17391304347827,82.18325791855203,81.63841807909604,500.0
0.0050106938463455744,81.34782608695652,80.71266968325791,84.18079096045197,500.0
0.0002441373951773298,95.04347826086956,82.18325791855203,84.18079096045197,500.0
0.007344366066836696,85.34782608695652,79.92081447963801,79.37853107344633,500.0
0.00012580429080313508,95.73913043478261,80.20361990950227,83.89830508474576,500.0
6.7934810022042695,98.34782608695652,82.46606334841628,81.92090395480226,500.0
0.002162744592791045,95.04347826086956,84.33257918552036,82.48587570621469,500.0
0.05605287929251576,97.3913043478261,80.99547511312217,81.07344632768361,500.0
54.48957252745794,75.1304347826087,77.14932126696833,80.7909604519774,500.0
2.798035734509063e-06,99.04347826086956,80.65610859728507,81.35593220338984,500.0
0.0219880650280649,90.82608695652173,80.42986425339367,79.94350282485875,500.0
6.937626694905273,87.91304347826087,80.20361990950227,80.7909604519774,500.0
1.324559122094649e-05,98.47826086956522,81.56108597285068,84.18079096045197,500.0
0.001931811739633908,93.56521739130434,80.71266968325791,81.35593220338984,500.0
101.0,75.47826086956522,73.19004524886877,78.24858757062147,500.0
1.7804719993601674,73.34782608695652,80.03393665158372,81.92090395480226,500.0
0.5437770489041883,89.69565217391305,80.54298642533936,83.05084745762711,500.0
0.5638168205603941,89.69565217391305,82.01357466063348,80.7909604519774,500.0
2.6036627926126368e-06,98.73913043478261,82.01357466063348,83.05084745762711,500.0
13.687873952474785,89.04347826086956,79.1289592760181,79.66101694915254,500.0
10.694840129302897,70.56521739130434,83.5972850678733,85.02824858757062,500.0
0.016109579028916018,77.52173913043478,83.2579185520362,85.02824858757062,500.0
0.0027416259636874715,75.82608695652173,82.74886877828054,80.7909604519774,500.0
0.0005182099837087583,77.3913043478261,82.80542986425338,84.7457627118644,500.0
7.80439868247848e-05,81.65217391304348,84.21945701357465,79.94350282485875,500.0
0.0005204175406363546,81.17391304347827,83.31447963800905,82.20338983050848,500.0
2.5773436625488856e-05,86.04347826086956,81.39140271493213,85.02824858757062,500.0
0.0011777506791116573,76.73913043478261,83.54072398190046,82.48587570621469,500.0
5.116618441014037e-06,92.95652173913044,84.55882352941177,85.02824858757062,500.0
6.339500951244388e-06,96.3913043478261,84.21945701357465,83.61581920903954,500.0
0.0007248623820751856,90.0,82.40950226244344,78.53107344632768,500.0
14.884180909670567,76.34782608695652,81.27828054298642,84.4632768361582,500.0
1.6196942424954224e-06,98.34782608695652,82.18325791855203,83.33333333333334,500.0
101.0,71.3913043478261,75.50904977375565,76.8361581920904,500.0
7.592359778555484e-06,97.1304347826087,82.52262443438913,79.09604519774011,500.0
101.0,73.43478260869566,73.69909502262443,77.11864406779661,500.0
0.004190958339756395,85.69565217391305,82.01357466063348,82.48587570621469,500.0
0.006370193112003188,83.69565217391305,80.42986425339367,83.05084745762711,500.0
4.410378555310872e-05,98.47826086956522,81.73076923076923,82.7683615819209,500.0
1.8162278755347618e-05,98.17391304347827,80.42986425339367,82.7683615819209,500.0
101.0,72.3913043478261,74.3212669683258,75.42372881355932,500.0
3.1507926386794026e-05,97.04347826086956,82.6923076923077,83.33333333333334,500.0
8.009539158485616e-06,99.08695652173913,81.61764705882352,83.33333333333334,500.0
0.000577776268320794,94.08695652173913,81.78733031674209,76.55367231638418,500.0
0.00807070934054922,96.78260869565217,81.90045248868778,80.22598870056498,500.0
2.9600806015989857e-05,97.26086956521739,81.16515837104072,79.66101694915254,500.0
4.45415251541973e-07,99.3913043478261,81.05203619909503,82.20338983050848,500.0
0.01578386964104578,93.04347826086956,81.73076923076923,85.31073446327684,500.0
0.00015132317522708436,96.08695652173913,82.86199095022624,81.63841807909604,500.0
0.00013948640055168627,97.8695652173913,80.48642533936652,83.05084745762711,500.0
0.7386606663899589,85.17391304347827,81.39140271493213,78.24858757062147,500.0
1.8302559390764619e-06,99.1304347826087,82.23981900452489,82.20338983050848,500.0
7.579419820271853e-05,97.08695652173913,81.50452488687783,84.18079096045197,500.0
0.0011098551693957874,98.3913043478261,82.9185520361991,82.20338983050848,500.0
6.796158212952993,97.95652173913044,79.69457013574662,80.7909604519774,500.0
3.7091106736722086e-06,99.3913043478261,80.59954751131222,77.96610169491525,500.0
0.00010243604225919658,99.56521739130434,80.76923076923077,82.20338983050848,500.0
8.43490248788958,75.04347826086956,84.16289592760181,80.50847457627118,500.0
0.022687169305003328,73.21739130434783,83.2579185520362,85.02824858757062,500.0
0.001429827621588787,75.43478260869566,83.82352941176471,83.05084745762711,500.0
0.0014915541590238242,74.78260869565217,83.3710407239819,83.05084745762711,500.0
0.00012479272991976873,82.56521739130434,83.42760180995475,82.7683615819209,500.0
5.360955351138925e-05,83.69565217391305,82.57918552036199,84.7457627118644,500.0
0.00012072585293579957,85.52173913043478,83.82352941176471,79.66101694915254,500.0
6.486873896009896e-06,95.08695652173913,83.88009049773756,82.48587570621469,500.0
0.000864516849466544,84.34782608695652,81.61764705882352,84.18079096045197,500.0
0.0001802491071415439,85.73913043478261,82.63574660633483,79.94350282485875,500.0
0.0002629384183542836,86.78260869565217,82.01357466063348,84.4632768361582,500.0
6.793481139875353,98.43478260869566,82.07013574660633,86.15819209039547,500.0
0.004852788950539316,78.47826086956522,82.57918552036199,81.35593220338984,500.0
101.0,75.17391304347827,73.41628959276018,75.14124293785311,500.0
101.0,74.69565217391305,75.22624434389141,71.1864406779661,500.0
3.773074040642368e-06,96.47826086956522,82.46606334841628,83.05084745762711,500.0
4.790260411524155e-06,98.08695652173913,81.27828054298642,81.63841807909604,500.0
7.701703205621806e-06,98.30434782608695,81.44796380090497,79.37853107344633,500.0
1.4739459913462714e-05,98.82608695652173,83.31447963800905,82.48587570621469,500.0
3.8139519367828775e-05,99.04347826086956,81.61764705882352,84.18079096045197,500.0
3.324805545549759,80.56521739130434,80.76923076923077,81.92090395480226,500.0
0.019745778124418037,82.65217391304348,80.37330316742081,81.63841807909604,500.0
2.402657373180694,77.91304347826087,80.99547511312217,83.05084745762711,500.0
7.949460180364677e-05,96.52173913043478,80.48642533936652,83.61581920903954,500.0
2.5195077876190595e-05,99.3913043478261,80.82579185520362,80.22598870056498,500.0
0.010537963679605033,98.1304347826087,81.67420814479638,83.61581920903954,500.0
0.0002607905679311621,98.56521739130434,80.93891402714932,81.63841807909604,500.0
0.3170894433463653,89.91304347826087,78.73303167420815,79.66101694915254,500.0
0.00015217091146964108,97.3913043478261,80.99547511312217,83.61581920903954,500.0
6.907398058362075e-05,96.21739130434783,81.84389140271493,81.92090395480226,500.0
3.96272375802198e-05,97.8695652173913,82.35294117647058,82.20338983050848,500.0
0.00026657298080142675,98.34782608695652,82.23981900452489,79.94350282485875,500.0
5.035312615496957,75.17391304347827,79.8076923076923,81.35593220338984,500.0
2.3661899066570657,77.78260869565217,82.74886877828054,83.33333333333334,500.0
0.0794202147003291,83.47826086956522,78.9027149321267,81.92090395480226,500.0
0.005666818495960204,89.95652173913044,83.3710407239819,83.61581920903954,500.0
2.5486990743640647,73.82608695652173,80.03393665158372,79.94350282485875,500.0
9.766739704038786,75.34782608695652,82.97511312217195,82.7683615819209,500.0
0.01558279629692982,72.52173913043478,83.88009049773756,81.35593220338984,500.0
